"GRL Strategies for","A1Q3-NathanCyril_Strats"


"Strategy Name", Author, Description, "Included Strategies"
"CreatedByRecommender_StudentInputAll_EmailEachTime_OneNotification","Nathan","",""
"CreatedByRecommender_StudentInputAll_EmailEachTime_ReminderNotifications","nbowness","",""
"CreatedByRecommender_StudentInputAll_EmailAfterBoth_ReminderNotifications","nbowness","",""
"CreatedByRecommender_StudentInputAll_EmailAfterBoth_OneNotification","nbowness","",""
"CreatedByRecommender_StudentInputNameEmail_EmailAfterBoth_OneNotification","nbowness","",""
"CreatedByRecommender_StudentInputNameEmail_EmailAfterBoth_ReminderNotifications","nbowness","",""
"CreatedByRecommender_StudentInputNameEmail_EmailEachTime_OneNotification","Nathan","",""
"CreatedByRecommender_StudentInputNameEmail_EmailEachTime_ReminderNotifications","nbowness","",""
"NoAccount_StudentInputAll_EmailAfterBoth_OneNotification","nbowness","",""
"NoAccount_StudentInputAll_EmailAfterBoth_ReminderNotifications","nbowness","",""
"NoAccount_StudentInputAll_EmailEachTime_OneNotification","Nathan","",""
"NoAccount_StudentInputAll_EmailEachTime_ReminderNotifications","nbowness","",""
"NoAccount_StudentInputNameEmail_EmailAfterBoth_OneNotification","nbowness","",""
"NoAccount_StudentInputNameEmail_EmailAfterBoth_ReminderNotifications","nbowness","",""
"NoAccount_StudentInputNameEmail_EmailEachTime_OneNotification","Nathan","",""
"NoAccount_StudentInputNameEmail_EmailEachTime_ReminderNotifications","nbowness","",""


"Strategy Name","Students (A)","Recommenders (A)","University (A)","System (A)","Email Notifications to Recommenders","Secure Input of Letters and Scores by Recommenders","Input of Recommender's Coordinates by Students"
"CreatedByRecommender_StudentInputAll_EmailEachTime_OneNotification",63,52,56,100,100#,100#,100#
"CreatedByRecommender_StudentInputAll_EmailEachTime_ReminderNotifications",70,54,49,100,100#,100#,100#
"CreatedByRecommender_StudentInputAll_EmailAfterBoth_ReminderNotifications",28,54,49,100,100#,100#,100#
"CreatedByRecommender_StudentInputAll_EmailAfterBoth_OneNotification",22,52,71,100,100#,100#,100#
"CreatedByRecommender_StudentInputNameEmail_EmailAfterBoth_OneNotification",41,40,71,100,100#,100#,100#
"CreatedByRecommender_StudentInputNameEmail_EmailAfterBoth_ReminderNotifications",45,40,49,100,100#,100#,100#
"CreatedByRecommender_StudentInputNameEmail_EmailEachTime_OneNotification",82,40,56,100,100#,100#,100#
"CreatedByRecommender_StudentInputNameEmail_EmailEachTime_ReminderNotifications",86,40,49,100,100#,100#,100#
"NoAccount_StudentInputAll_EmailAfterBoth_OneNotification",22,92,22,100,100#,100#,100#
"NoAccount_StudentInputAll_EmailAfterBoth_ReminderNotifications",28,94,0,100,100#,100#,100#
"NoAccount_StudentInputAll_EmailEachTime_OneNotification",63,92,7,100,100#,100#,100#
"NoAccount_StudentInputAll_EmailEachTime_ReminderNotifications",70,94,0,100,100#,100#,100#
"NoAccount_StudentInputNameEmail_EmailAfterBoth_OneNotification",41,80,22,100,100#,100#,100#
"NoAccount_StudentInputNameEmail_EmailAfterBoth_ReminderNotifications",45,80,0,100,100#,100#,100#
"NoAccount_StudentInputNameEmail_EmailEachTime_OneNotification",82,80,7,100,100#,100#,100#
